id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_location_group_user_all,fleet_location_group_user_all,model_fleet_location,,1,0,0,0
access_fleet_location_group_system,fleet_location_group_system,model_fleet_location,base.group_system,1,1,1,1
access_fleet_project_group_user_all,fleet_project_group_user_all,model_fleet_project,,1,0,0,0
access_fleet_project_group_system,fleet_project_group_system,model_fleet_project,base.group_system,1,1,1,1
access_fleet_category_group_user_all,fleet_category_group_user_all,model_fleet_category,,1,0,0,0
access_fleet_category_group_system,fleet_category_group_system,model_fleet_category,base.group_system,1,1,1,1
access_fleet_car_group_user_all,fleet_car_group_user_all,model_fleet_car,,1,0,0,0
access_fleet_car_group_system,fleet_car_group_system,model_fleet_car,base.group_system,1,1,1,1
access_fleet_trip_group_user_all,fleet_trip_group_user_all,model_fleet_trip,,1,0,0,0
access_fleet_trip_group_system,fleet_trip_group_system,model_fleet_trip,base.group_system,1,1,1,1
access_stock_delivery_group_user_all,stock_delivery_group_user_all,model_stock_delivery,,1,0,0,0
access_stock_delivery_group_system,stock_delivery_group_system,model_stock_delivery,base.group_system,1,1,1,1
access_stock_delivery_line_group_user_all,stock_delivery_line_group_user_all,model_stock_delivery_line,,1,0,0,0
access_stock_delivery_line_group_system,stock_delivery_line_group_system,model_stock_delivery_line,base.group_system,1,1,1,1
access_fleet_trip_report_group_user_all,fleet_trip_report_group_user_all,model_fleet_trip_report,,1,1,1,1
access_fleet_trip_wizard_group_user_all,fleet_trip_wizard_group_user_all,model_fleet_trip_wizard,,1,1,1,1